android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    android.app.PendingIntent b(android.content.Context,java.lang.String) -> a
com.umeng.common.net.r -> com.umeng.common.net.u:
    java.lang.String a -> a
    java.util.Map b -> b
    com.umeng.common.net.t a(com.umeng.common.net.s,java.lang.Class) -> a
    org.json.JSONObject a(java.lang.String,org.json.JSONObject) -> a
    java.lang.String a(java.io.InputStream) -> a
    org.json.JSONObject a(java.lang.String) -> a
    org.apache.http.params.HttpParams b() -> a
com.umeng.common.net.s -> com.umeng.common.net.v:
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    org.json.JSONObject a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    void a(java.lang.String) -> a
com.umeng.common.net.t -> com.umeng.common.net.w:
com.umeng.common.util.DeltaUpdate -> com.umeng.common.util.DeltaUpdate:
    boolean a -> a
    boolean a() -> a
    int a(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    int bspatch(java.lang.String,java.lang.String,java.lang.String) -> bspatch
com.umeng.common.util.f -> com.umeng.common.util.a:
    int a -> a
    byte[] a(java.lang.String,java.lang.String) -> a
com.umeng.common.util.g -> com.umeng.common.util.b:
    java.lang.String a -> a
    java.lang.String a(java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
    java.lang.String a(java.io.File) -> a
    java.lang.String c(java.lang.String) -> c
    boolean d(java.lang.String) -> d
    java.lang.String a() -> a
com.umeng.fb.ContactActivity -> com.umeng.fb.ContactActivity:
    android.widget.ImageView b -> a
    android.widget.ImageView c -> b
    android.widget.EditText d -> c
    com.umeng.fb.FeedbackAgent e -> d
    android.widget.TextView f -> e
    void onCreate(android.os.Bundle) -> onCreate
    void a() -> a
    com.umeng.fb.FeedbackAgent a(com.umeng.fb.ContactActivity) -> a
    android.widget.EditText b(com.umeng.fb.ContactActivity) -> b
com.umeng.fb.ConversationActivity -> com.umeng.fb.ConversationActivity:
    java.lang.String e -> e
    com.umeng.fb.FeedbackAgent f -> f
    com.umeng.fb.model.Conversation g -> g
    com.umeng.fb.ConversationActivity$a h -> h
    android.widget.ListView i -> i
    android.widget.RelativeLayout a -> a
    int b -> b
    int c -> c
    android.widget.EditText d -> d
    int j -> j
    void onCreate(android.os.Bundle) -> onCreate
    void a() -> a
    com.umeng.fb.model.Conversation a(com.umeng.fb.ConversationActivity) -> a
    android.widget.ListView b(com.umeng.fb.ConversationActivity) -> b
    int a(com.umeng.fb.ConversationActivity,int) -> a
    int c(com.umeng.fb.ConversationActivity) -> c
    com.umeng.fb.ConversationActivity$a d(com.umeng.fb.ConversationActivity) -> d
com.umeng.fb.ConversationActivity$a -> com.umeng.fb.a:
    android.content.Context a -> a
    android.view.LayoutInflater b -> b
    com.umeng.fb.ConversationActivity c -> c
    int getCount() -> getCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
com.umeng.fb.ConversationActivity$a$a -> com.umeng.fb.b:
    android.widget.TextView a -> a
    android.widget.TextView b -> b
    com.umeng.fb.ConversationActivity$a c -> c
com.umeng.fb.FeedbackAgent -> com.umeng.fb.c:
    java.lang.String a -> a
    android.content.Context b -> b
    com.umeng.fb.model.Store c -> c
    com.umeng.fb.model.Conversation getDefaultConversation() -> a
    void sync() -> b
    com.umeng.fb.model.UserInfo getUserInfo() -> c
    void setUserInfo(com.umeng.fb.model.UserInfo) -> a
    long getUserInfoLastUpdateAt() -> d
    void startFeedbackActivity() -> e
    android.content.Context a(com.umeng.fb.FeedbackAgent) -> a
    void a(com.umeng.fb.FeedbackAgent,java.lang.String) -> a
com.umeng.fb.a -> com.umeng.fb.d:
    com.umeng.fb.ContactActivity a -> a
    void onClick(android.view.View) -> onClick
com.umeng.fb.a.b -> com.umeng.fb.a.a:
    java.lang.String e -> a
    android.content.Context f -> b
    com.umeng.fb.a.d a(com.umeng.fb.a.c) -> a
    java.util.List a(java.util.List,java.lang.String,java.lang.String) -> a
    boolean a(com.umeng.fb.model.Reply) -> a
    boolean a(com.umeng.fb.model.UserReply) -> a
    boolean a(com.umeng.fb.model.UserTitleReply) -> a
    void a(org.json.JSONObject) -> a
    void b(org.json.JSONObject) -> b
com.umeng.fb.a.c -> com.umeng.fb.a.b:
    java.lang.String a -> a
    org.json.JSONObject e -> e
    java.lang.String f -> f
    org.json.JSONObject a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
com.umeng.fb.a.d -> com.umeng.fb.a.c:
    org.json.JSONObject a -> a
    org.json.JSONObject a() -> a
com.umeng.fb.b -> com.umeng.fb.e:
    com.umeng.fb.ContactActivity a -> a
    void onClick(android.view.View) -> onClick
com.umeng.fb.b.c -> com.umeng.fb.b.a:
    int b(android.content.Context) -> a
    int d(android.content.Context) -> b
com.umeng.fb.c -> com.umeng.fb.f:
    com.umeng.fb.ContactActivity a -> a
com.umeng.fb.c.a -> com.umeng.fb.c.a:
    java.lang.String a -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String a() -> a
    org.json.JSONObject b(android.content.Context) -> b
com.umeng.fb.d -> com.umeng.fb.g:
    com.umeng.fb.ConversationActivity a -> a
    void onClick(android.view.View) -> onClick
com.umeng.fb.e -> com.umeng.fb.h:
    com.umeng.fb.d a -> a
com.umeng.fb.f -> com.umeng.fb.i:
    com.umeng.fb.ConversationActivity a -> a
    void onClick(android.view.View) -> onClick
com.umeng.fb.g -> com.umeng.fb.j:
    com.umeng.fb.ConversationActivity a -> a
    void onClick(android.view.View) -> onClick
com.umeng.fb.h -> com.umeng.fb.k:
    com.umeng.fb.ConversationActivity a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.umeng.fb.i -> com.umeng.fb.l:
    int b -> b
    com.umeng.fb.ConversationActivity a -> a
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
com.umeng.fb.j -> com.umeng.fb.m:
    com.umeng.fb.ConversationActivity a -> a
    void onSendUserReply$61fb9e66() -> a
    void onReceiveDevReply(java.util.List) -> a
com.umeng.fb.k -> com.umeng.fb.n:
    com.umeng.fb.FeedbackAgent a -> a
    void onSendUserReply$61fb9e66() -> a
    void onReceiveDevReply(java.util.List) -> a
com.umeng.fb.model.Conversation -> com.umeng.fb.d.a:
    java.lang.String b -> b
    android.content.Context c -> c
    java.util.concurrent.ExecutorService d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.util.List a -> a
    java.lang.String g -> g
    java.util.Map h -> h
    java.util.List getReplyList() -> a
    void addUserReply(java.lang.String) -> a
    void b() -> d
    org.json.JSONArray a() -> b
    java.lang.String getId() -> c
    void sync(com.umeng.fb.model.Conversation$SyncListener) -> a
    java.util.Map a(com.umeng.fb.model.Conversation) -> a
    java.lang.String b(com.umeng.fb.model.Conversation) -> b
    android.content.Context c(com.umeng.fb.model.Conversation) -> c
    java.lang.String d(com.umeng.fb.model.Conversation) -> d
    void e(com.umeng.fb.model.Conversation) -> e
com.umeng.fb.model.Conversation$1 -> com.umeng.fb.d.b:
    android.os.Handler a -> a
    com.umeng.fb.model.Conversation b -> b
    void run() -> run
com.umeng.fb.model.Conversation$MessageWrapper -> com.umeng.fb.d.c:
    java.util.List a -> a
    java.util.List b -> b
com.umeng.fb.model.Conversation$SyncHandler -> com.umeng.fb.d.d:
    com.umeng.fb.model.Conversation$SyncListener a -> a
    com.umeng.fb.model.Conversation d -> b
    void handleMessage(android.os.Message) -> handleMessage
com.umeng.fb.model.Conversation$SyncListener -> com.umeng.fb.d.e:
    void onReceiveDevReply(java.util.List) -> a
    void onSendUserReply$61fb9e66() -> a
com.umeng.fb.model.DevReply -> com.umeng.fb.d.f:
    java.lang.String a -> a
    org.json.JSONObject toJson() -> a
com.umeng.fb.model.Reply -> com.umeng.fb.d.g:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    com.umeng.fb.model.Reply$TYPE g -> g
    java.util.Date h -> h
    com.umeng.fb.model.Reply$STATUS i -> i
    org.json.JSONObject toJson() -> a
    java.lang.String getContent() -> b
    java.util.Date getDatetime() -> c
    int compareTo(java.lang.Object) -> compareTo
com.umeng.fb.model.Reply$STATUS -> com.umeng.fb.d.h:
    com.umeng.fb.model.Reply$STATUS SENDING -> a
    com.umeng.fb.model.Reply$STATUS NOT_SENT -> b
    com.umeng.fb.model.Reply$STATUS SENT -> c
    java.lang.String a -> d
    com.umeng.fb.model.Reply$STATUS[] b -> e
    com.umeng.fb.model.Reply$STATUS[] values() -> values
    com.umeng.fb.model.Reply$STATUS valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
    com.umeng.fb.model.Reply$STATUS get(java.lang.String) -> a
com.umeng.fb.model.Reply$TYPE -> com.umeng.fb.d.i:
    com.umeng.fb.model.Reply$TYPE NEW_FEEDBACK -> a
    com.umeng.fb.model.Reply$TYPE DEV_REPLY -> b
    com.umeng.fb.model.Reply$TYPE USER_REPLY -> c
    java.lang.String a -> d
    com.umeng.fb.model.Reply$TYPE[] b -> e
    com.umeng.fb.model.Reply$TYPE[] values() -> values
    com.umeng.fb.model.Reply$TYPE valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
    com.umeng.fb.model.Reply$TYPE get(java.lang.String) -> a
com.umeng.fb.model.Store -> com.umeng.fb.d.j:
    java.lang.String a -> a
    com.umeng.fb.model.Store b -> b
    android.content.Context c -> c
    com.umeng.fb.model.Store getInstance(android.content.Context) -> a
    void saveCoversation(com.umeng.fb.model.Conversation) -> a
    void saveUserInfo(com.umeng.fb.model.UserInfo) -> a
    com.umeng.fb.model.UserInfo getUserInfo() -> a
    long getUserInfoLastUpdateAt() -> b
    long getUserInfoLastSyncAt() -> c
    com.umeng.fb.model.Conversation getConversationById(java.lang.String) -> a
    java.util.List getAllConversationIds() -> d
com.umeng.fb.model.UserInfo -> com.umeng.fb.d.k:
    java.lang.String e -> e
    int a -> a
    java.lang.String b -> b
    java.util.Map c -> c
    java.util.Map d -> d
    org.json.JSONObject toJson() -> a
    java.util.Map getContact() -> b
    void setContact(java.util.Map) -> a
com.umeng.fb.model.UserReply -> com.umeng.fb.d.l:
    org.json.JSONObject toJson() -> a
com.umeng.fb.model.UserTitleReply -> com.umeng.fb.d.m:
    java.lang.String a -> a
    org.json.JSONObject toJson() -> a
com.umeng.update.UmengDownloadListener -> com.umeng.b.a:
    void OnDownloadEnd(int) -> a
com.umeng.update.UmengUpdateAgent -> com.umeng.b.b:
    boolean h -> f
    boolean a -> a
    java.lang.String b -> b
    boolean k -> g
    java.lang.String d -> c
    java.lang.String e -> d
    java.lang.String[] f -> e
    com.umeng.update.UmengDownloadListener l -> h
    com.umeng.update.UmengUpdateListener m -> i
    android.content.Context n -> j
    com.umeng.common.net.k o -> k
    android.os.Handler p -> l
    void setOnDownloadListener(com.umeng.update.UmengDownloadListener) -> a
    void setUpdateOnlyWifi$1385ff() -> a
    void setUpdateAutoPopup$1385ff() -> b
    void setUpdateListener(com.umeng.update.UmengUpdateListener) -> a
    void a(int,com.umeng.update.UpdateResponse) -> a
    void update(android.content.Context) -> a
    void showUpdateDialog(android.content.Context,com.umeng.update.UpdateResponse) -> a
    void startDownload(android.content.Context,com.umeng.update.UpdateResponse) -> b
    com.umeng.update.UmengDownloadListener a() -> c
    boolean a$138603() -> d
    com.umeng.update.UmengUpdateListener b() -> e
    android.content.Context c() -> f
com.umeng.update.UmengUpdateAgent$a -> com.umeng.b.c:
    void a(boolean) -> a
com.umeng.update.UmengUpdateAgent$b -> com.umeng.b.d:
    com.umeng.update.UpdateResponse a$3f9ec27f() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.umeng.update.UmengUpdateListener -> com.umeng.b.e:
    void onUpdateReturned(int,com.umeng.update.UpdateResponse) -> a
com.umeng.update.UpdateResponse -> com.umeng.b.f:
    boolean hasUpdate -> a
    java.lang.String updateLog -> b
    java.lang.String version -> c
    java.lang.String path -> d
    java.lang.String proto_ver -> e
    java.lang.String new_md5 -> f
    java.lang.String size -> g
    java.lang.String target_size -> h
    boolean delta -> i
    java.lang.String patch_md5 -> j
com.umeng.update.a -> com.umeng.b.g:
    void a$3e6d811f(int) -> a
com.umeng.update.b -> com.umeng.b.h:
    void handleMessage(android.os.Message) -> handleMessage
com.umeng.update.c -> com.umeng.b.i:
    android.content.Context a -> a
    com.umeng.update.UpdateResponse b -> b
    void a(boolean) -> a
com.umeng.update.d -> com.umeng.b.j:
    android.app.Dialog a -> a
    com.umeng.update.UmengUpdateAgent$a b -> b
    int c -> c
    void onClick(android.view.View) -> onClick
com.umeng.update.e -> com.umeng.b.k:
    android.content.Context a -> a
    java.lang.String b -> b
    void run() -> run
com.umeng.update.f -> com.umeng.b.l:
    com.umeng.update.UpdateResponse a -> a
    com.umeng.update.e b -> b
    void run() -> run
com.umeng.update.g -> com.umeng.b.m:
    java.lang.String a -> a
    org.json.JSONObject e -> e
    org.json.JSONObject a(android.content.Context,boolean) -> a
    org.json.JSONObject a() -> a
    java.lang.String b() -> b
jxl.Cell -> a.a:
    int getRow() -> e_
    int getColumn() -> b
    jxl.CellType getType() -> c
    java.lang.String getContents() -> d
